7001,2,4,9,10,20,26,14
20075,3,11,13,20,24,30,16
20076,10,15,16,18,20,27,6
20077,3,10,16,21,25,27,12
20078,3,11,14,16,21,32,4
20079,5,12,20,21,22,29,14
20080,14,15,18,22,31,33,1
20081,1,5,13,14,27,33,15
20082,2,8,11,17,21,30,9
20083,1,19,25,26,30,31,12
20084,3,7,16,17,23,30,7
20085,1,2,5,9,19,24,16
20086,2,4,6,15,24,27,6
20087,11,15,20,23,25,33,10
20088,1,6,12,26,29,30,12
20089,2,14,16,21,29,30,10
20090,2,21,23,26,31,32,6
20091,1,9,11,12,16,19,16
20092,1,6,12,18,22,24,3
20093,4,5,10,13,15,19,15
20094,10,15,17,27,29,31,8
20095,3,9,16,17,20,26,2
20096,1,20,23,26,27,32,15
20097,2,8,21,25,26,30,10
20098,6,8,11,22,25,33,2
20099,5,6,11,12,15,30,12
20100,1,7,15,16,20,23,7
20101,10,17,24,25,28,30,15
20102,9,10,19,25,26,29,8
20103,4,9,10,22,28,32,8
20104,4,8,10,16,27,29,9
20105,6,14,19,20,22,24,1
20106,2,4,11,15,18,28,10
20107,3,9,11,24,25,28,16
20108,10,12,15,17,23,32,5
20109,6,13,16,20,23,32,13
20110,2,6,9,14,22,25,4
20111,6,9,17,22,24,26,16
20112,2,9,12,17,28,32,5
20113,1,3,7,10,22,32,11
20114,1,5,11,24,30,32,3
20115,1,4,12,20,25,32,2
20116,5,6,14,16,19,27,10
20117,7,8,9,10,16,27,7
20118,11,13,19,26,30,33,5
20119,1,9,22,28,32,33,15
20120,1,2,3,4,9,10,12
20121,2,4,6,21,25,29,3
20122,12,15,17,24,26,31,15
20123,1,3,18,19,26,29,3
20124,16,18,19,20,29,33,12
20125,5,12,16,26,30,31,13
20126,3,7,12,14,23,28,11
20127,1,4,18,19,26,31,7
20128,8,10,15,16,23,26,10
20129,1,2,5,15,28,33,4
20130,8,9,11,14,17,29,16
20131,8,19,22,26,27,30,7
20132,1,4,11,12,14,23,4
20133,3,19,22,23,27,29,7
20134,2,9,10,20,22,26,1
21001,2,3,13,18,20,31,11
21002,6,10,13,25,26,32,11
21003,6,9,16,18,22,29,11
21004,2,3,7,8,17,22,15
21005,7,9,14,26,30,31,4
21006,6,8,22,24,25,26,1
21007,2,4,12,21,25,32,16
21008,1,5,7,14,18,33,7
21009,2,4,7,24,25,32,13
21010,1,4,11,19,32,33,5
21011,5,10,16,23,27,33,14
21012,3,6,14,18,20,26,1
21013,6,9,12,16,27,31,6
21014,4,15,21,25,29,33,6
21015,6,14,16,26,28,29,7
21016,3,8,9,13,15,18,10
21017,9,15,18,29,32,33,2
21018,2,8,14,23,25,32,6
21019,12,16,17,24,28,29,8
21020,1,3,6,7,9,11,2
21021,4,8,17,24,28,33,13
21022,10,15,17,25,31,32,6
21023,2,21,22,23,27,28,11
21024,1,4,6,10,11,18,2
21025,6,8,14,17,18,30,11
21026,3,5,13,19,20,25,3
21027,5,7,9,16,20,26,8
21028,11,16,23,26,27,33,5
21029,8,10,15,17,22,30,12
21030,8,9,13,27,29,31,5
21031,6,11,21,25,28,31,7
21032,1,5,8,15,16,30,3
21033,2,12,13,14,31,33,6
21034,4,10,12,18,23,25,1
21035,12,14,18,20,26,28,11
21036,1,2,6,11,21,26,11
21037,13,17,19,24,26,30,12
21038,5,7,9,16,18,27,6
21039,2,8,21,24,29,31,13
21040,2,6,7,24,28,29,16
21041,2,9,18,23,26,32,14
21042,5,9,10,22,25,27,8
21043,2,3,17,18,23,24,1
21044,5,7,14,17,26,28,13
21045,1,4,14,15,17,32,2
21046,5,9,13,21,28,33,6
21047,3,7,13,16,24,29,1
21048,4,15,17,22,29,32,3
21049,4,11,13,22,25,32,1
21050,2,9,10,16,25,28,8
21051,8,9,10,19,27,29,15
21052,3,4,6,19,21,30,14
21053,7,10,14,16,24,33,16
21054,7,13,21,22,24,31,2
21055,3,11,12,16,22,28,10
21056,8,21,22,23,29,32,1
21057,5,6,9,17,25,33,16
21058,9,11,13,18,19,28,14
21059,1,9,11,18,32,33,14
21060,10,11,17,20,29,30,15
21061,4,9,12,18,20,23,1
21062,12,13,15,20,22,25,10
21063,4,5,6,9,23,24,9
21064,4,6,8,15,16,18,16
21065,1,4,8,19,29,33,16
21066,2,6,19,26,30,33,15
21067,1,11,19,23,25,29,9
21068,4,14,18,24,31,32,15
21069,6,11,18,20,23,26,5
21070,1,5,11,15,16,29,15
21071,1,7,24,31,32,33,8
21072,1,9,15,16,19,21,15
21073,1,6,18,22,24,25,8
21074,4,5,9,14,25,27,7
21075,12,15,16,21,22,29,1
21076,3,9,21,23,30,32,6
21077,8,15,17,25,27,30,10
21078,4,6,15,26,27,31,12
21079,1,3,10,24,28,29,13
21080,5,8,22,23,24,29,9
21081,1,3,5,18,22,23,1
21082,3,6,11,13,26,32,5
21083,4,9,11,25,28,33,4
21084,5,7,9,11,21,28,1
21085,5,6,7,11,14,20,2
21086,6,8,10,14,28,29,1
21087,2,13,16,19,23,24,4
21088,4,12,15,16,19,26,6
21089,1,2,7,13,23,24,12
21090,5,6,12,14,27,28,8
21091,4,6,16,24,26,33,16
21092,2,7,8,10,12,31,3
21093,5,11,15,23,28,33,3
21094,9,11,24,25,28,33,15
21095,8,12,17,24,27,28,13
21096,1,7,11,14,15,26,11
21097,3,11,12,13,25,28,12
21098,1,10,13,18,26,32,5
21099,9,11,17,18,20,27,15
21100,7,9,12,13,14,29,16
21101,2,4,12,22,29,31,1
21102,5,9,15,24,27,30,9
21103,10,13,15,25,29,30,15
21104,1,7,17,20,22,28,15
21105,10,14,15,22,27,32,9
21106,1,4,7,14,30,31,3
21107,2,3,17,19,25,30,1
21108,11,15,18,24,26,32,9
21109,2,3,10,17,20,26,16
21110,10,13,15,24,31,32,2
21111,17,20,22,23,26,28,6
21112,5,6,21,25,28,33,7
21113,4,7,10,22,27,30,2
21114,4,6,8,14,24,27,2
21115,2,10,12,15,24,27,8
21116,6,14,17,18,31,33,6
21117,3,5,17,21,27,33,4
21118,2,6,14,18,20,31,13
21119,3,9,10,11,28,29,13
21120,1,7,8,12,13,18,5
21121,4,5,12,16,22,30,15
21122,4,5,12,15,18,28,7
21123,6,14,15,19,29,31,5
21124,1,3,18,22,29,32,2
21125,14,19,20,23,24,31,9
21126,19,20,23,27,28,31,1
21127,7,15,16,20,27,29,7
21128,5,17,20,21,23,33,4
21129,4,15,21,27,28,29,10
21130,8,9,15,24,26,30,6
21131,8,11,18,19,20,24,1
21132,1,4,6,14,20,28,8
21133,1,3,12,19,27,31,10
21134,1,2,16,19,25,31,8
21135,3,10,17,19,21,31,4
21136,2,6,9,15,19,28,16
21137,3,7,10,14,21,24,1
21138,11,14,15,16,27,32,9
21139,12,14,19,23,24,27,1
21140,5,10,16,26,27,33,1
21141,1,14,19,23,26,30,10
21142,4,7,17,19,20,24,16
21143,1,9,11,13,20,29,9
21144,2,5,13,15,23,26,7
21145,4,7,10,14,16,26,9
21146,7,9,21,22,26,32,3
21147,5,10,11,13,27,28,9
21148,10,12,15,17,19,20,8
21149,5,10,15,18,19,32,5
21150,9,14,20,21,24,26,4
22001,6,13,15,17,20,21,3
22002,2,12,21,23,25,31,8
22003,2,5,16,17,18,30,6
22004,5,19,24,28,30,32,14
22005,7,10,12,16,19,31,16
22006,3,6,9,15,22,31,2
22007,1,20,22,23,25,28,16
22008,2,3,7,9,20,21,13
22009,4,15,17,19,25,28,16
22010,12,18,19,20,21,32,15
22011,6,15,23,24,25,33,15
22012,4,7,8,29,30,31,1
22013,2,3,4,7,10,18,15
22014,6,7,13,14,15,27,4
22015,6,14,16,27,28,31,7
22016,5,10,19,20,29,31,14
22017,6,9,24,29,30,32,7
22018,7,11,16,17,30,32,16
22019,5,6,14,20,21,25,8
22020,9,11,14,22,30,32,1
22021,3,7,22,24,26,31,14
22022,1,7,11,15,17,19,6
22023,7,12,17,19,24,25,2
22024,7,9,10,14,19,24,15
22025,6,19,24,25,28,32,4
22026,3,4,10,15,22,24,2
22027,14,15,18,19,26,32,9
22028,5,11,20,22,23,29,9
22029,3,8,10,13,26,32,8
22030,12,23,24,26,27,30,5
22031,1,10,11,22,26,32,7
22032,4,10,11,14,23,32,7
22033,5,12,19,22,25,26,5
22034,14,17,26,31,32,33,10
22035,8,12,13,19,23,25,15
22036,2,3,14,16,26,31,2
22037,1,10,13,20,22,32,14
22038,9,12,13,16,24,32,4
22039,2,6,7,10,15,20,5
22040,3,12,14,16,31,33,12
22041,5,7,21,22,24,29,14
22042,5,10,11,21,22,30,13
22043,2,17,20,23,25,27,8
22044,1,7,8,21,23,29,6
22045,3,12,17,18,19,28,4
22046,2,11,24,25,27,30,14
22047,3,7,8,14,27,30,9
22048,5,7,17,20,26,31,14
22049,2,4,7,18,25,26,10
22050,3,5,8,14,27,33,8
22051,2,5,11,17,21,33,1
22052,7,24,27,29,31,32,15
22053,10,14,18,23,27,33,15
22054,8,12,21,27,28,33,11
22055,2,4,9,26,28,33,3
22056,1,6,11,14,17,26,15
22057,12,15,20,26,30,33,16
22058,6,13,14,23,31,33,1
22059,6,9,18,19,29,33,6
22060,16,18,19,24,28,32,1
22061,1,3,16,18,29,33,6
22062,16,18,20,21,23,33,5
22063,6,8,9,17,22,31,11
22064,4,6,12,13,17,31,16
22065,9,14,18,23,28,31,2
22066,6,11,14,20,27,30,9
22067,1,5,13,21,26,29,15
22068,7,12,15,24,26,29,6
22069,6,7,13,19,26,29,8
22070,4,6,9,27,28,33,2
22071,4,7,15,18,29,33,1
22072,5,14,15,16,18,32,12
22073,6,10,14,15,26,29,12
22074,5,7,15,19,29,33,15
22075,1,2,4,25,26,30,10
22076,8,9,10,13,24,29,2
22077,3,17,18,19,20,27,16
22078,1,4,5,15,17,31,9
22079,1,9,15,17,22,23,16
22080,5,12,15,17,18,27,4
22081,4,8,11,21,27,30,1
22082,4,10,11,23,30,32,14
22083,8,12,13,14,19,20,5
22084,3,18,23,24,25,32,9
22085,7,9,14,31,32,33,13
22086,1,4,8,21,23,24,11
22087,5,6,9,13,23,25,8
22088,3,9,15,17,20,22,6
22089,2,7,15,29,31,33,15
22090,1,4,25,27,29,30,7
22091,8,18,20,22,24,28,10
22092,7,10,16,20,21,27,11
22093,21,22,24,28,29,32,14
22094,6,11,13,16,19,31,2
22095,4,13,14,18,20,28,8
22096,3,16,17,19,25,33,7
22097,4,5,10,13,30,31,14
22098,2,3,4,6,21,33,5
22099,1,11,23,24,26,32,15
22100,2,6,7,15,20,21,15
22101,4,16,18,19,27,28,4
22102,9,10,12,18,29,32,14
22103,6,9,12,14,20,28,10
22104,1,8,19,25,26,31,1
22105,6,12,13,15,21,23,15
22106,17,20,22,23,24,31,1
22107,3,9,11,15,19,28,16
22108,1,7,13,17,18,31,15
22109,4,11,13,19,22,33,11
22110,9,13,15,18,20,28,15
22111,2,10,11,13,28,31,1
22112,3,5,8,17,25,31,1
22113,13,14,20,24,27,29,2
22114,1,5,15,19,26,29,13
22115,6,7,18,20,27,29,9
22116,8,14,26,27,30,33,1
22117,4,13,17,18,28,29,6
22118,2,6,7,11,14,33,8
22119,2,5,15,18,26,27,4
22120,2,15,19,26,27,29,2
22121,12,17,22,27,30,31,2
22122,6,8,17,19,24,28,5
22123,10,13,16,20,21,25,5
22124,5,10,13,18,24,26,1
22125,2,3,7,12,20,31,16
22126,1,13,15,17,26,33,13
22127,3,4,9,10,29,33,13
22128,3,12,18,24,27,29,1
22129,10,12,14,22,24,27,7
22130,2,8,15,17,26,28,12
22131,3,5,10,13,19,29,6
22132,1,3,18,26,32,33,4
22133,5,8,16,17,21,25,12
22134,1,5,14,17,24,31,14
22135,9,11,13,24,28,32,6
22136,8,10,14,15,18,22,8
22137,8,21,23,27,28,33,1
22138,2,14,19,21,25,28,11
22139,6,7,9,16,17,19,14
22140,8,9,18,19,20,27,15
22141,5,12,13,17,20,27,14
22142,1,3,13,16,21,27,3
22143,7,8,13,29,30,33,3
22144,7,20,22,23,31,32,5
22145,3,21,25,30,31,33,11
22146,6,7,13,18,26,31,6
22147,2,3,7,13,20,30,10
22148,2,15,16,17,21,31,14
22149,2,22,26,29,32,33,14
22150,1,7,11,12,22,28,5
23001,9,16,18,22,28,32,2
23002,2,6,10,16,18,22,13
23003,5,8,18,25,30,32,6
23004,1,7,15,16,20,25,16
23005,2,6,8,13,14,19,16
23006,2,10,12,14,24,26,5
23007,5,6,9,22,25,31,3
23008,5,13,18,20,26,28,6
23009,3,4,19,23,30,32,6
23010,4,5,13,18,27,29,12
23011,6,7,16,17,21,22,4
23012,3,4,7,22,26,30,6
23013,6,10,14,22,23,33,13
23014,6,7,18,23,27,30,5
23015,2,3,14,21,29,32,8
23016,14,16,19,23,28,30,3
23017,5,11,18,20,26,28,12
23018,10,12,17,19,25,31,13
23019,6,12,26,28,29,32,15
23020,1,12,17,18,26,27,5
23021,2,5,6,19,21,27,4
23022,10,11,18,19,23,31,3
23023,5,8,10,15,24,25,9
23024,3,6,9,17,27,28,3
23025,4,16,20,21,31,32,14
23026,1,18,26,30,31,33,3
23027,8,10,22,27,32,33,8
23028,5,7,10,17,20,22,14
23029,3,7,12,24,28,33,8
23030,2,3,7,16,30,31,6
23031,7,14,27,29,31,33,5
23032,6,19,20,26,28,33,1
23033,8,9,13,23,24,26,5
23034,2,3,9,11,12,17,15
23035,1,4,9,10,20,33,6
23036,13,14,18,19,24,30,9
23037,8,23,25,26,29,31,12
23038,2,9,14,17,31,33,8
23039,2,3,9,13,19,28,9
23040,9,16,17,24,29,31,8
23041,1,6,12,13,15,24,6
23042,10,17,20,23,27,30,10
23043,5,8,12,20,24,28,10
23044,2,8,15,22,24,26,16
23045,3,6,12,21,27,28,4
23046,6,8,17,25,26,28,3
23047,5,7,14,23,31,33,7
23048,2,3,10,24,28,30,8
23049,5,7,14,23,25,27,2
23050,2,7,9,14,22,23,5
23051,22,26,29,30,32,33,14
23052,3,4,5,8,12,17,6
23053,1,7,14,20,27,30,15
23054,5,6,9,10,15,26,12
23055,3,4,20,23,27,32,13
23056,8,14,15,18,23,33,8
23057,2,5,10,17,24,32,3
23058,10,17,22,26,30,33,11
23059,2,6,13,22,27,32,6
23060,9,11,17,19,30,31,11
23061,1,4,6,11,12,22,15
23062,11,19,23,24,26,33,15
23063,4,8,17,20,22,27,13
23064,1,7,11,12,16,18,4
23065,2,14,17,20,26,33,14
23066,2,7,8,10,26,31,6
23067,1,3,12,19,28,32,14
23068,11,12,15,18,29,33,2
23069,12,14,17,20,21,26,2
23070,3,5,25,31,32,33,4
23071,5,12,15,19,24,26,6
23072,2,6,10,24,25,33,9
23073,1,3,15,16,25,32,10
23074,2,8,9,18,19,21,3
23075,13,15,24,28,30,31,1
23076,3,4,15,18,19,22,9
23077,7,9,14,22,26,27,1
23078,6,8,14,19,30,31,8
23079,5,6,9,12,21,22,7
23080,1,2,4,9,25,31,8
23081,1,11,15,16,22,31,15
23082,4,18,19,24,27,30,16
23083,7,10,12,16,17,30,12
23084,9,13,14,17,19,27,3
23085,11,18,23,24,31,33,13
23086,8,9,10,22,26,32,12
23087,2,9,15,17,28,33,1
23088,1,14,18,26,31,33,5
23089,8,13,15,27,28,31,11
23090,1,2,9,26,30,31,7
23091,16,20,22,26,30,32,16
23092,3,12,24,25,32,33,13
23093,10,21,24,25,27,32,7
23094,6,10,12,14,30,31,12
23095,3,8,16,17,22,26,11
23096,8,11,18,26,31,32,15
23097,1,9,14,19,29,30,15
23098,2,10,11,14,21,27,11
23099,9,11,14,19,27,33,5
23100,5,6,12,15,23,25,4
23101,1,5,9,15,18,26,4
23102,1,9,10,13,21,28,10
23103,5,6,13,24,25,29,15
23104,10,19,23,25,30,31,12
23105,1,3,5,26,30,32,16
23106,7,9,10,20,22,24,7
23107,3,7,18,25,29,33,14
23108,1,3,6,8,18,24,9
23109,6,8,10,13,16,28,13
23110,2,6,20,25,29,33,16
23111,5,6,12,17,20,33,9
23112,9,12,13,22,24,31,4
23113,1,2,13,18,25,27,3
23114,7,9,15,16,17,26,9
23115,2,7,16,21,26,27,16
23116,2,8,9,13,24,27,12
23117,2,11,14,17,18,28,8
23118,1,2,11,19,25,29,4
23119,1,2,3,19,21,28,15
23120,3,8,13,24,27,29,8
23121,2,12,16,25,30,31,12
23122,7,8,14,18,20,30,5
23123,10,13,15,22,29,32,15
23124,2,3,17,18,25,30,11
23125,11,14,15,27,30,33,4
23126,10,24,26,28,29,31,16
23127,3,8,19,22,26,32,14
23128,7,16,20,21,27,33,1
23129,8,9,12,17,32,33,4
23130,4,10,17,22,23,32,16
23131,6,7,14,20,26,32,1
23132,3,9,11,15,25,27,1
23133,4,5,10,14,22,25,3
23134,5,8,9,17,22,33,4
23135,5,6,11,13,28,30,7
23136,3,5,10,21,22,26,10
23137,3,12,17,19,23,27,11
23138,3,22,28,30,31,33,4
23139,12,14,19,21,27,31,11
23140,3,4,11,14,30,31,5
23141,1,8,11,12,21,23,3
23142,2,8,20,21,27,33,14
23143,5,7,9,16,23,30,15
23144,12,16,17,22,25,27,8
23145,7,10,21,22,23,24,11
23146,2,3,6,11,20,32,9
23147,5,6,14,16,19,32,12
23148,3,5,7,9,19,20,8
23149,2,10,19,24,26,33,15
23150,10,17,25,26,30,33,5
23151,1,15,16,20,25,27,5
24001,3,7,16,26,27,32,16
24002,4,9,10,17,19,20,9
24003,1,5,8,13,32,33,3
24004,9,13,17,18,21,27,4
24005,5,6,20,23,25,32,3
24006,7,18,20,21,26,32,5
24007,4,5,6,7,20,22,15
24008,8,20,21,23,27,30,13
24009,1,4,7,10,17,23,14
24010,11,16,20,21,23,24,4
24011,8,12,16,20,27,31,6
24012,1,3,7,18,22,28,15
24013,1,7,10,14,21,25,7
24014,1,2,10,22,24,25,13
24015,3,8,17,18,20,30,15
24016,7,12,20,24,32,33,4
24017,4,17,19,20,25,32,4
24018,6,15,17,24,28,29,16
24019,5,11,12,16,17,20,8
24020,3,8,12,14,17,33,8
24021,4,6,16,17,23,24,11
24022,2,9,11,14,18,26,6
24023,1,10,22,25,28,32,10
24024,3,7,21,24,26,30,10
24025,8,15,21,22,25,33,13
24026,4,7,18,19,20,25,6
24027,2,6,13,27,28,32,13
24028,3,7,8,11,18,19,5
24029,12,18,23,25,28,33,4
24030,1,8,22,25,29,33,10
24031,9,10,13,25,30,32,2
24032,1,3,4,11,12,21,16
24033,6,10,11,18,20,32,5
24034,2,9,12,19,21,31,4
24035,5,7,14,17,22,32,6
24036,2,8,9,12,21,31,2
24037,1,4,5,6,12,14,13
24038,8,10,18,23,27,31,2
24039,2,6,12,29,30,31,10
24040,11,14,18,19,23,26,2
24041,2,9,12,22,25,33,16
24042,2,4,5,14,26,32,14
24043,4,6,7,14,15,24,8
24044,2,6,17,25,32,33,6
24045,2,8,19,23,24,26,3
24046,2,6,10,11,17,29,15
24047,7,8,21,26,29,30,15
24048,2,9,15,19,26,28,2
24049,12,15,17,23,26,32,11
24050,1,3,7,10,22,33,2
24051,5,9,13,20,23,28,6
24052,7,10,11,15,17,21,3
24053,7,14,21,22,28,33,7
24054,8,13,20,25,31,32,3
24055,2,4,6,7,16,29,3
24056,5,18,20,24,25,26,6
24057,3,8,17,18,23,31,8
24058,8,12,13,17,27,29,13
24059,1,3,14,25,31,33,7
24060,1,2,6,10,22,28,15
24061,1,9,18,22,25,28,2
24062,1,7,10,16,18,27,16
24063,7,14,16,23,28,32,4
24064,6,8,17,18,28,30,5
24065,3,5,9,10,19,22,14
24066,8,9,12,22,26,32,13
24067,1,11,13,17,25,29,3
24068,1,2,7,19,20,21,1
24069,6,13,20,21,24,32,6
24070,4,13,18,20,22,28,5
24071,2,8,19,28,30,31,14
24072,1,14,20,21,23,27,6
24073,3,9,12,18,28,30,1
24074,7,8,10,22,24,32,7
24075,3,5,8,18,22,28,1
24076,3,22,24,27,29,32,15
24077,1,4,6,14,17,22,8
24078,5,9,14,21,22,26,12
24079,2,3,6,7,16,26,4
24080,6,11,12,27,29,30,13
24081,1,6,12,17,23,25,4
24082,1,2,13,16,17,29,16
24083,3,9,14,29,32,33,15
24084,1,8,10,13,19,29,13
24085,1,5,15,21,23,27,15
24086,17,19,20,23,25,31,2
24087,3,9,18,19,20,26,11
24088,3,8,10,17,30,32,10
24089,3,6,9,15,18,31,1
24090,7,11,17,24,31,32,12
24091,13,15,16,19,20,24,10
24092,3,8,11,12,18,29,5
24093,1,5,7,11,12,15,12
24094,6,13,17,22,25,27,9
24095,4,6,9,14,16,21,3
24096,2,4,14,18,23,27,13
24097,4,10,12,13,18,30,3
24098,3,8,10,20,30,31,2
24099,4,12,17,24,26,27,16
24100,13,14,19,20,27,30,5
24101,8,12,15,17,19,30,8
24102,9,15,18,21,22,25,1
24103,12,21,23,27,32,33,15
24104,5,16,23,24,26,29,4
24105,2,5,17,19,29,33,4
24106,3,8,11,22,31,33,4
24107,1,6,8,13,17,19,9
24108,1,8,9,23,24,30,8
24109,3,4,24,28,29,33,9
24110,4,13,17,23,25,33,14
24111,1,4,11,12,22,30,16
24112,8,11,16,25,29,32,3
24113,4,5,23,24,26,31,11
24114,7,11,18,24,27,32,4
24115,3,10,11,19,27,28,7
24116,1,15,20,22,31,32,3
24117,3,12,14,16,29,32,12
24118,2,3,4,6,11,15,14
24119,2,9,26,27,31,32,14
24120,1,5,7,11,18,19,7
24121,1,7,10,13,27,33,3
24122,5,7,9,16,17,29,15
24123,2,15,22,26,30,33,4
24124,2,14,15,17,25,30,11
24125,1,4,13,18,26,30,3
24126,14,18,23,24,26,33,10
24127,2,5,13,20,27,32,10
24128,1,8,13,18,20,26,16
24129,9,10,13,19,24,32,1
24130,1,8,12,17,19,24,16
24131,4,5,11,15,20,32,13
24132,1,4,25,27,28,33,3
24133,1,11,15,27,30,33,1
24134,2,4,13,16,18,20,16
24135,5,11,17,18,30,31,13
24136,3,11,15,21,25,26,3
24137,4,9,10,19,26,27,12
24138,2,7,11,21,27,28,2
24139,15,16,20,22,23,29,14
24140,4,7,8,17,22,26,15
24141,1,2,7,15,24,29,12
24142,4,6,13,21,22,25,6
24143,2,5,11,22,30,33,10
24144,2,9,11,17,20,30,11
24145,1,3,16,22,23,30,3
24146,2,4,11,22,27,32,10
24147,5,11,13,16,21,30,10
24148,2,6,15,16,21,23,11
24149,3,9,16,17,18,22,16
24150,13,14,20,22,26,32,2
24151,5,10,16,19,29,32,4
25001,2,3,17,18,22,33,16
25002,9,12,13,15,22,26,11
25003,10,19,20,26,28,29,15
25004,3,7,17,27,29,32,4
25005,10,16,19,27,28,30,9
25006,1,7,8,17,20,22,6
25007,7,8,14,18,21,27,11
25008,9,14,16,17,25,33,11
25009,2,4,11,12,23,25,6
25010,4,6,7,16,17,21,8
25011,6,13,17,22,24,29,11
25012,7,11,13,18,27,31,11
25013,4,14,16,23,24,30,14
25014,6,7,9,13,21,27,5
25015,4,11,15,24,25,33,15
25016,2,3,12,16,20,29,14
25017,4,12,15,18,28,29,5
25018,3,9,18,21,28,29,11
25019,5,13,17,18,22,23,11
25020,4,11,13,16,26,30,15
25021,7,8,16,18,25,32,14
25022,11,17,18,20,28,30,10
